City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Rikitea,11,PF,1651975282,81,-23.1203,-134.9692,77.54,15.88
Saint-Joseph,19,RE,1651975282,80,-21.3667,55.6167,68.38,11.12
Saint George,0,US,1651975244,14,37.1041,-113.5841,86.63,27.63
Mataura,100,NZ,1651975283,96,-46.1927,168.8643,58.48,2.01
Cape Town,0,ZA,1651975022,80,-33.9258,18.4232,57.9,14.97
Byron Bay,100,AU,1651975224,84,-28.65,153.6167,65.71,10.33
Punta Arenas,20,CL,1651975130,66,-53.15,-70.9167,46.51,25.32
Puerto Ayora,28,EC,1651975284,93,-0.7393,-90.3518,71.55,7.2
Busselton,47,AU,1651975019,60,-33.65,115.3333,66.11,5.14
Vaini,27,TO,1651975285,73,-21.2,-175.2,75.47,12.44
Pacific Grove,49,US,1651975207,78,36.6177,-121.9166,61.41,17.0
Longyearbyen,20,SJ,1651975113,57,78.2186,15.6401,12.04,11.5
Pāthardi,33,IN,1651975286,24,19.1667,75.1833,87.01,7.81
Biu,100,NG,1651975286,48,10.6129,12.1946,79.27,5.32
Albany,100,US,1651975035,42,42.6001,-73.9662,49.44,3.58
Hilo,100,US,1651975018,98,19.7297,-155.09,85.28,8.88
Aklavik,99,CA,1651975287,80,68.2191,-135.0107,36.23,8.08
Bluff,100,NZ,1651975287,92,-46.6,168.3333,58.8,5.26
Port Alfred,99,ZA,1651975288,87,-33.5906,26.891,57.18,4.0
Saint-Philippe,40,RE,1651975288,85,-21.3585,55.7679,69.39,11.83
Araouane,0,ML,1651975289,14,18.9048,-3.5265,83.79,14.09
Ribeira Grande,94,PT,1651975289,66,38.5167,-28.7,61.14,3.78
Bethel,100,US,1651975289,51,41.3712,-73.414,47.93,5.01
Hobart,75,AU,1651975206,61,-42.8794,147.3294,60.06,14.97
Chokurdakh,99,RU,1651975290,87,70.6333,147.9167,16.56,9.51
Fortuna,20,US,1651975145,70,40.5982,-124.1573,54.91,12.66
Codó,100,BR,1651975291,89,-4.4553,-43.8856,75.96,3.0
Qobustan,100,AZ,1651975291,75,40.0824,49.412,57.79,16.67
Thompson,100,CA,1651975292,83,55.7435,-97.8558,59.47,10.67
Yaan,100,NG,1651975292,86,7.3833,8.5667,76.87,4.61
Kaitangata,100,NZ,1651975293,96,-46.2817,169.8464,55.4,1.72
Huarmey,32,PE,1651975293,86,-10.0681,-78.1522,66.47,9.48
Ushuaia,20,AR,1651975146,46,-54.8,-68.3,47.86,17.27
Olafsvik,100,IS,1651975294,90,64.8945,-23.7142,42.26,13.4
Awjilah,56,LY,1651975294,57,29.1081,21.2869,65.86,13.67
Hermanus,100,ZA,1651975295,81,-34.4187,19.2345,58.42,4.34
Kapaa,98,US,1651975295,81,22.0752,-159.319,82.38,8.01
Yanam,53,IN,1651975296,66,16.7333,82.2167,86.23,5.28
Husiatyn,97,UA,1651975296,92,49.0726,26.2141,53.91,2.17
Talnakh,8,RU,1651975297,88,69.4865,88.3972,16.21,12.71
Mar del Plata,8,AR,1651975219,82,-38.0023,-57.5575,60.87,7.0
Geraldton,75,AU,1651975297,43,-28.7667,114.6,73.81,6.91
Provideniya,100,RU,1651975298,92,64.3833,-173.3,33.17,7.81
Berlevåg,100,NO,1651975298,93,70.8578,29.0864,33.6,30.74
Jamestown,2,US,1651975299,79,42.097,-79.2353,46.94,7.34
Yerofey Pavlovich,20,RU,1651975300,19,53.9667,121.9667,58.91,7.36
Vyatskiye Polyany,4,RU,1651975300,68,56.226,51.0656,42.78,5.28
Henties Bay,0,NA,1651975301,89,-22.116,14.2845,56.08,10.11
São Sebastião,98,BR,1651975301,72,-23.76,-45.4097,68.76,1.59
Shingū,3,JP,1651975302,53,33.7333,135.9833,72.46,4.94
Khatanga,98,RU,1651975115,92,71.9667,102.5,13.77,10.58
Barra do Bugres,0,BR,1651975302,62,-15.0725,-57.1811,65.73,0.65
Ohangaron,0,UZ,1651975303,47,40.9064,69.6383,69.94,5.77
Lerwick,99,GB,1651975303,72,60.1545,-1.1494,42.8,5.68
Chui,3,UY,1651975303,84,-33.6971,-53.4616,56.7,4.65
Tasiilaq,100,GL,1651975304,73,65.6145,-37.6368,28.56,5.44
Santiago de Cuba,12,CU,1651975304,87,20.0247,-75.8219,75.2,4.03
Palmer,100,US,1651975305,39,42.1584,-72.3287,47.59,3.0
Avarua,62,CK,1651975209,76,-21.2078,-159.775,80.87,6.4
Port Elizabeth,0,ZA,1651975133,79,-33.918,25.5701,58.32,5.75
Barrow,100,US,1651975306,86,71.2906,-156.7887,24.82,5.75
Souillac,13,MU,1651975306,75,-20.5167,57.5167,75.11,12.24
Hong Kong,84,HK,1651975023,60,22.2855,114.1577,82.18,8.99
Springfield,0,US,1651975297,64,37.2153,-93.2982,66.06,11.5
Port Blair,100,IN,1651975307,80,11.6667,92.75,83.43,23.02
Bredasdorp,29,ZA,1651975307,91,-34.5322,20.0403,53.98,0.87
Carnarvon,100,AU,1651975308,42,-24.8667,113.6333,78.53,4.23
Le Port,2,RE,1651975308,72,-20.9373,55.2919,73.36,7.49
Mana,96,GF,1651975308,89,5.6592,-53.7767,77.32,7.94
Pecos,0,US,1651975309,4,31.4229,-103.4932,93.29,10.36
Cabedelo,100,BR,1651975259,83,-6.9811,-34.8339,78.17,8.3
New Norfolk,92,AU,1651975309,56,-42.7826,147.0587,59.72,1.01
Lavrentiya,100,RU,1651975310,91,65.5833,-171.0,32.67,5.73
College,100,US,1651975310,83,64.8569,-147.8028,48.58,3.44
Marawi,51,PH,1651975311,61,7.9986,124.2928,83.37,3.6
Sitka,70,US,1651975311,69,57.0531,-135.33,46.29,5.84
Los Llanos de Aridane,20,ES,1651975312,60,28.6585,-17.9182,65.12,12.66
Guerrero Negro,0,MX,1651975312,84,27.9769,-114.0611,61.2,19.91
East London,100,ZA,1651975233,88,-33.0153,27.9116,60.89,10.76
Kavieng,12,PG,1651975141,66,-2.5744,150.7967,85.71,16.91
George Town,20,MY,1651975170,75,5.4112,100.3354,85.95,10.36
Buraidah,3,SA,1651975313,23,26.326,43.975,70.81,11.41
Faanui,11,PF,1651975215,73,-16.4833,-151.75,82.27,7.4
Okhotsk,3,RU,1651975314,61,59.3833,143.3,42.64,14.97
Malakal,92,SS,1651975314,65,9.5334,31.6605,80.51,1.39
Wonthaggi,57,AU,1651975315,77,-38.6044,145.5913,57.81,13.8
Hithadhoo,19,MV,1651975105,76,-0.6,73.0833,83.8,15.48
Opotiki,4,NZ,1651975315,64,-38.0833,177.2833,67.39,5.79
San Matías,0,BO,1651975316,48,-16.3667,-58.4,69.8,2.93
Nikolskoye,100,RU,1651975316,94,59.7035,30.7861,43.88,7.63
Cidreira,0,BR,1651975317,75,-30.1811,-50.2056,63.32,9.6
Castro,58,BR,1651975317,97,-24.7911,-50.0119,48.49,4.7
Sioux Lookout,99,CA,1651975318,63,50.1001,-91.917,53.04,12.8
Brigantine,100,US,1651975055,92,39.4101,-74.3646,47.01,24.16
Acapulco de Juárez,100,MX,1651975318,71,16.8634,-99.8901,80.31,7.23
Kapchorwa,80,UG,1651975319,83,1.3965,34.4509,56.73,3.67
Poum,44,NC,1651975319,61,-20.2333,164.0167,78.31,24.85
Boca do Acre,13,BR,1651975319,80,-8.7522,-67.3978,73.83,2.82
Muzaffarabad,0,PK,1651975320,39,34.37,73.4711,77.59,4.34
Zonguldak,6,TR,1651975320,93,41.25,31.8333,37.62,3.58
Ponta do Sol,71,PT,1651975321,70,32.6667,-17.1,64.71,6.91
São Tomé,95,ST,1651975027,84,0.3365,6.7273,79.39,7.29
Airai,44,TL,1651975141,61,-8.9266,125.4092,72.52,5.55
Saint-Augustin,22,CA,1651975322,72,51.226,-58.6502,31.64,5.97
Bambous Virieux,58,MU,1651975323,71,-20.3428,57.7575,75.22,13.62
Sal Rei,17,CV,1651975323,83,16.1833,-22.9167,70.56,20.78
Kaeo,3,NZ,1651975324,69,-35.1,173.7833,71.33,4.45
São Filipe,9,CV,1651975324,80,14.8961,-24.4956,72.79,8.25
Nome,100,US,1651975325,86,64.5011,-165.4064,33.87,16.11
Arraial do Cabo,82,BR,1651975325,80,-22.9661,-42.0278,72.01,9.28
Cherskiy,100,RU,1651975326,94,68.75,161.3,30.13,15.88
Deputatsky,99,RU,1651975326,69,69.3,139.9,17.42,3.44
Hasaki,97,JP,1651975327,54,35.7333,140.8333,66.6,20.94
Clyde River,20,CA,1651975327,90,70.4692,-68.5914,12.4,3.67
Nakasongola,50,UG,1651975328,93,1.3089,32.4564,63.27,3.56
Tuatapere,100,NZ,1651975328,89,-46.1333,167.6833,60.28,2.06
Sucúa,100,EC,1651975329,98,-2.4667,-78.1667,67.59,1.95
Butaritari,16,KI,1651975329,75,3.0707,172.7902,82.15,16.26
Sovetskiy,24,RU,1651975330,78,61.3614,63.5842,44.89,6.64
Kirakira,94,SB,1651975331,76,-10.4544,161.9205,84.06,11.27
Erenhot,0,CN,1651975332,20,43.6475,111.9767,55.44,8.19
Saint Anthony,100,US,1651975051,37,45.0205,-93.218,67.6,7.0
Hambantota,75,LK,1651975333,100,6.1241,81.1185,79.14,3.44
Sur,0,OM,1651975333,57,22.5667,59.5289,84.69,4.9
Severo-Kuril'sk,98,RU,1651975334,79,50.6789,156.125,49.33,9.64
Qaanaaq,99,GL,1651975335,81,77.484,-69.3632,15.6,5.53
Port Lincoln,5,AU,1651975336,65,-34.7333,135.8667,60.98,6.51
Arroyos y Esteros,31,PY,1651975336,78,-25.0667,-57.1,59.38,5.28
Chadiza,74,ZM,1651975337,88,-14.0678,32.4392,59.23,1.79
Karakol,0,KG,1651975337,52,42.4907,78.3936,57.63,1.34
Yulara,0,AU,1651975338,31,-25.2406,130.9889,61.81,13.94
Paamiut,97,GL,1651975339,89,61.994,-49.6678,30.85,13.44
Ha Giang,85,VN,1651975340,82,22.8333,104.9833,80.71,3.71
Kizema,93,RU,1651975340,82,61.113,44.8302,47.25,10.09
Coldwater,0,US,1651975094,47,41.9403,-85.0005,57.04,0.0
San Pedro del Pinatar,4,ES,1651975179,57,37.8357,-0.791,61.83,1.99
Vidim,100,RU,1651975341,36,56.4088,103.1106,42.1,16.04
Rundu,6,NA,1651975342,43,-17.9333,19.7667,59.52,4.29
Plainview,100,US,1651975207,71,40.7765,-73.4673,48.45,8.01
Santa Isabel Rio Negro,100,BR,1651975343,97,-0.4139,-65.0192,73.54,1.83
Tabou,100,CI,1651975343,79,4.423,-7.3528,81.39,5.77
Carballo,98,ES,1651975152,65,43.213,-8.691,56.86,2.55
Imeni Poliny Osipenko,100,RU,1651975344,53,52.4201,136.4853,48.4,13.31
Norman Wells,100,CA,1651975289,64,65.282,-126.8329,43.25,3.53
Goderich,1,CA,1651975345,67,43.7501,-81.7165,44.91,10.4
Kavaratti,85,IN,1651975346,69,10.5669,72.642,84.4,10.92
Rocha,7,UY,1651975346,92,-34.4833,-54.3333,56.46,4.7
Sambava,31,MG,1651975347,91,-14.2667,50.1667,72.88,8.19
Yellowknife,100,CA,1651975283,87,62.456,-114.3525,36.12,21.85
Flinders,0,AU,1651975348,51,-34.5833,150.8552,71.06,7.0
Saint Paul Harbor,8,US,1651975124,57,57.79,-152.4072,49.6,11.92
Lüderitz,0,NA,1651975348,77,-26.6481,15.1594,53.01,16.46
Lompoc,0,US,1651975349,72,34.6391,-120.4579,62.6,18.41
Guaraniaçu,46,BR,1651975209,95,-25.1008,-52.8781,53.73,1.74
Saldanha,0,ZA,1651975350,84,-33.0117,17.9442,56.95,14.05
Takhtamygda,76,RU,1651975351,23,54.1,123.5667,57.97,7.65
Tres Arroyos,19,AR,1651975351,70,-38.3739,-60.2798,61.54,14.29
Kirensk,100,RU,1651975352,50,57.7853,108.1119,45.09,15.48
Upernavik,15,GL,1651975352,85,72.7868,-56.1549,5.61,5.68
Amantea,33,IT,1651975353,75,39.1332,16.0746,60.75,11.41
Portales,0,US,1651975354,9,34.1862,-103.3344,84.94,11.32
Kununurra,2,AU,1651975304,23,-15.7667,128.7333,82.38,12.66
Leningradskiy,100,RU,1651975133,84,69.3833,178.4167,29.08,6.15
Katobu,97,ID,1651975355,79,-4.9408,122.5276,81.61,6.89
Gornopravdinsk,88,RU,1651975355,94,60.05,69.9,39.83,3.29
San Cristobal,100,VE,1651975356,98,7.7669,-72.225,65.91,3.42
Tazovsky,52,RU,1651975356,95,67.4667,78.7,8.89,4.76
Tautira,4,PF,1651975357,74,-17.7333,-149.15,81.14,0.45
East Highland Park,100,US,1651975358,94,37.581,-77.4069,50.67,19.57
Ossora,76,RU,1651975358,77,59.2353,163.0719,36.7,21.3
Türkan,40,AZ,1651975359,82,40.3639,50.215,53.78,23.02
Broome,0,US,1651975359,45,42.2506,-75.833,48.58,5.75
Karratha,93,AU,1651975360,38,-20.7377,116.8463,82.42,20.45
Lydenburg,5,ZA,1651975361,53,-25.0978,30.4597,53.4,1.7
Linqiong,98,CN,1651975362,68,30.4159,103.4609,75.27,5.61
Muros,89,ES,1651975362,84,42.7762,-9.0603,55.83,5.73
Mae Hong Son,81,TH,1651975363,59,19.3003,97.9685,86.76,1.32
Winslow,90,US,1651975110,18,35.0242,-110.6974,73.09,21.36
Goma,100,CD,1651975363,90,-1.6792,29.2228,61.32,2.93
Batagay-Alyta,100,RU,1651975364,79,67.8006,130.4114,21.97,6.53
Katsuura,100,JP,1651975364,75,35.1333,140.3,68.02,18.05
Lebu,5,CL,1651975346,92,-37.6167,-73.65,53.02,1.95
Huilong,0,CN,1651975365,62,31.8111,121.655,65.07,10.6
Iquique,74,CL,1651975357,80,-20.2208,-70.1431,63.39,1.88
Curuguaty,54,PY,1651975365,90,-24.4694,-55.6945,60.04,3.29
Yakima,20,US,1651975366,48,46.4665,-120.6678,52.84,19.57
Mahdalynivka,93,UA,1651975366,57,48.921,34.9156,44.67,5.5
Saint-François,0,FR,1651975367,93,46.4154,3.9054,49.68,3.44
Mareeba,100,AU,1651975367,92,-17.0,145.4333,76.48,5.57
Tagusao,42,PH,1651975368,66,9.1924,117.8141,86.38,2.19
Ilulissat,2,GL,1651975368,73,69.2167,-51.1,19.42,0.0
Tubod,44,PH,1651975368,64,8.0555,123.7904,88.92,6.42
Mitsamiouli,10,KM,1651975369,77,-11.3847,43.2844,80.35,10.27
Aktanysh,7,RU,1651975369,70,55.7216,54.0829,45.19,3.31
Haukipudas,97,FI,1651975370,90,65.1765,25.3523,32.05,4.25
Polson,100,US,1651975370,71,47.6936,-114.1632,47.21,5.99
Husavik,100,IS,1651975285,73,66.0449,-17.3389,39.06,7.61
Tiksi,25,RU,1651975371,79,71.6872,128.8694,17.71,5.23
Port Hardy,75,CA,1651975371,81,50.6996,-127.4199,44.78,10.36
Chontalpa,99,MX,1651975372,61,17.7,-93.5167,84.2,8.88
Ola,100,RU,1651975372,95,59.5833,151.2833,32.43,2.1
Dikson,91,RU,1651975372,96,73.5069,80.5464,9.32,12.24
Bengkulu,100,ID,1651975250,72,-3.8004,102.2655,80.22,2.91
High Level,100,CA,1651975373,93,58.5169,-117.136,35.71,10.36
Carbonia,37,IT,1651975373,94,39.1672,8.5222,56.05,5.53
Narsaq,100,GL,1651975374,63,60.9167,-46.05,50.22,7.47
Santa Marta,100,CO,1651975191,72,11.2408,-74.199,86.05,4.61
Thinadhoo,34,MV,1651975374,77,0.5333,72.9333,83.61,13.96
Egvekinot,100,RU,1651975375,96,66.3167,-179.1667,25.77,7.29
Waingapu,57,ID,1651975375,71,-9.6567,120.2641,85.5,16.96
Cabo San Lucas,1,MX,1651975324,65,22.8909,-109.9124,80.62,12.66
Kabwe,68,ZM,1651975376,82,-14.4469,28.4464,59.65,4.88
Mae Sai,99,TH,1651975376,86,20.4335,99.8762,76.3,1.41
Pueblo Nuevo,1,MX,1651975377,69,23.3833,-105.3833,59.67,1.63
Kralendijk,96,BQ,1651975270,87,12.15,-68.2667,79.57,20.98
Belonia,0,IN,1651975377,60,23.2528,91.4514,86.76,1.3
Jiazi,96,CN,1651975378,68,22.8779,116.067,77.45,15.57
Dalnerechensk,14,RU,1651975378,36,45.9339,133.7225,52.84,13.96
Aykhal,100,RU,1651975379,98,66.0,111.5,31.91,20.45
Mapimí,13,MX,1651975379,12,25.8167,-103.85,85.37,5.28
San Clemente,50,US,1651975380,83,33.427,-117.612,66.65,11.01
Tuktoyaktuk,92,CA,1651975380,86,69.4541,-133.0374,32.58,10.58
Barpāli,2,IN,1651975380,48,21.2,83.5833,88.03,7.43
Oxbow,2,CA,1651975381,75,49.2333,-102.1676,54.64,11.63
Atambua,11,ID,1651975381,61,-9.1061,124.8925,83.62,4.74
Makkah al Mukarramah,0,SA,1651975217,46,21.4267,39.8261,74.32,7.02
Farafangana,34,MG,1651975382,95,-22.8167,47.8333,71.24,5.39
Venâncio Aires,1,BR,1651975124,97,-29.6064,-52.1919,56.82,1.68
Jacareacanga,47,BR,1651975383,98,-6.2222,-57.7528,73.04,0.94
Kargasok,7,RU,1651975383,62,59.0556,80.8572,27.86,10.18
Tchibanga,98,GA,1651975383,98,-2.85,11.0333,71.56,0.96
Ayan,23,RU,1651975384,70,56.45,138.1667,40.91,6.78
Atuona,55,PF,1651975384,73,-9.8,-139.0333,78.94,15.88
Torbay,75,CA,1651975385,85,47.6666,-52.7314,35.28,12.24
Qinzhou,100,CN,1651975386,89,21.95,108.6167,73.11,8.46
Nioro,1,GM,1651975386,40,13.35,-15.75,80.15,4.38
Santa Rosa de Viterbo,3,BR,1651975384,92,-21.4728,-47.3631,60.98,4.68
Carolina,4,PR,1651975229,85,18.3808,-65.9574,80.49,6.78
Mehamn,100,NO,1651975387,91,71.0357,27.8492,31.21,28.14
Labytnangi,100,RU,1651975387,99,66.6572,66.4183,31.12,6.67
Marsh Harbour,12,BS,1651975206,71,26.5412,-77.0636,79.36,14.0
Sterling,100,US,1651975268,97,39.0062,-77.4286,46.92,15.01
Chojnów,61,PL,1651975388,62,51.2737,15.9366,53.6,4.43
Bedelē,90,ET,1651975388,91,8.456,36.353,56.55,2.28
Laramie,100,US,1651975389,67,41.3114,-105.5911,46.78,9.22
San Juan,83,AR,1651975389,36,-31.5375,-68.5364,65.03,5.59
Shchebetovka,10,UA,1651975390,85,44.9333,35.15,45.86,8.01
Ahipara,16,NZ,1651975390,61,-35.1667,173.1667,67.42,3.96
Pinotepa de Don Luis,70,MX,1651975391,59,16.4167,-97.9167,76.01,1.83
Constitución,0,CL,1651975378,79,-35.3333,-72.4167,53.74,9.1
Lamu,63,KE,1651975391,83,-2.2717,40.902,80.82,16.2
Kindu,100,CD,1651975392,100,-2.95,25.95,68.52,1.32
Banda Aceh,99,ID,1651975392,73,5.5577,95.3222,82.99,6.44
Alice Springs,0,AU,1651975220,33,-23.7,133.8833,60.35,16.11
San Vicente de Cañete,14,PE,1651975393,86,-13.0751,-76.3835,66.96,5.55
Honningsvåg,75,NO,1651975393,80,70.9821,25.9704,31.75,23.02
Tottori-shi,13,JP,1651975394,48,35.5,134.2333,60.84,11.34
Leshukonskoye,59,RU,1651975379,90,64.8989,45.7622,43.92,10.45
Tripoli,15,LY,1651975214,69,32.8752,13.1875,64.53,10.6
Bartica,83,GY,1651975395,99,6.4,-58.6167,73.29,2.1
Mackay,100,AU,1651975395,82,-21.15,149.2,74.68,17.18
San Luis,95,AR,1651975301,63,-33.295,-66.3356,59.79,11.3
Moyeuvre-Grande,95,FR,1651975396,90,49.2517,6.0475,55.81,6.31
Iqaluit,39,CA,1651975215,89,63.7506,-68.5145,9.18,4.47
Broken Hill,0,AU,1651975397,51,-31.95,141.4333,58.8,8.84
Isangel,4,VU,1651975397,57,-19.55,169.2667,78.26,18.16
Ancud,100,CL,1651975397,91,-41.8697,-73.8203,56.48,23.47
Caravelas,95,BR,1651975113,87,-17.7125,-39.2481,74.03,10.65
Giyani,10,ZA,1651975398,39,-23.3025,30.7187,63.05,2.82
Sainte-Suzanne,20,RE,1651975399,73,-20.9061,55.6089,73.58,12.66
Brownwood,2,US,1651975400,26,31.7093,-98.9912,90.72,12.17
Riyadh,3,SA,1651975203,23,24.6877,46.7219,73.44,8.39
São João da Barra,1,BR,1651975401,91,-21.6403,-41.0511,69.24,11.54
Kostomuksha,11,RU,1651975401,88,64.571,30.5767,31.33,7.78
