City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Xai-Xai,3,MZ,1651975402,91,-25.0519,33.6442,65.48,3.83
Itapora,0,BR,1651975402,79,-22.0799,-54.7874,62.19,6.6
Tarboro,100,US,1651975296,82,35.8968,-77.5358,60.71,8.05
Coahuayana Viejo,70,MX,1651975403,84,18.7333,-103.6833,73.47,2.77
La Asuncion,76,VE,1651975403,87,11.0333,-63.8628,77.67,12.86
Havre-St-Pierre,0,CA,1651975404,67,50.2334,-63.5986,34.14,6.78
Saint Lawrence,23,MT,1651975404,91,36.0553,14.204,60.85,14.72
Samarai,32,PG,1651975405,75,-10.6167,150.6667,84.34,13.8
Salalah,34,OM,1651975405,81,17.0151,54.0924,78.48,5.5
Ukiah,0,US,1651975406,62,39.1502,-123.2078,58.86,13.8
Grand Gaube,22,MU,1651975406,74,-20.0064,57.6608,75.38,4.0
Toora-Khem,100,RU,1651975407,69,52.4675,96.11,39.65,8.63
Bording,57,DK,1651975407,93,56.1465,9.2753,38.98,8.05
Great Yarmouth,5,GB,1651975331,81,52.6083,1.7305,49.01,11.05
Yerbogachën,85,RU,1651975408,65,61.2767,108.0108,35.73,17.05
Vao,40,NC,1651975408,67,-22.6667,167.4833,74.26,15.23
Luanda,2,AO,1651975202,89,-8.8368,13.2343,75.22,6.2
Deder,74,ET,1651975409,49,9.3167,41.45,56.34,3.85
Hamilton,43,US,1651975195,78,39.1834,-84.5333,58.32,1.99
Praia da Vitória,100,PT,1651975413,89,38.7333,-27.0667,57.76,0.2
Dukhovshchina,100,RU,1651975413,97,55.1919,32.4111,45.0,6.2
Terrace,91,CA,1651975342,57,54.5163,-128.6035,51.8,1.66
La Ronge,100,CA,1651975414,70,55.1001,-105.2842,46.56,2.59
Vila Franca do Campo,79,PT,1651975414,93,37.7167,-25.4333,66.2,0.92
Bairiki Village,40,KI,1651975415,70,1.3292,172.9752,86.0,16.11
Nanortalik,100,GL,1651975416,77,60.1432,-45.2371,38.53,2.8
Kiama,0,AU,1651975142,50,-34.6833,150.8667,71.26,3.0
Coyhaique,93,CL,1651975416,88,-45.5752,-72.0662,57.15,6.91
Nyrob,97,RU,1651975417,91,60.733,56.7202,40.78,4.94
Saskylakh,53,RU,1651975168,90,71.9167,114.0833,12.38,13.85
Kulhudhuffushi,97,MV,1651975417,71,6.6221,73.07,84.4,12.35
Avera,1,US,1651975418,68,33.194,-82.5271,62.65,9.91
Atasū,60,KZ,1651975418,37,48.6814,71.6433,44.28,21.81
Tarakan,75,ID,1651975419,84,3.3,117.6333,83.7,6.91
Yar-Sale,85,RU,1651975419,98,66.8333,70.8333,24.19,10.18
Te Anau,100,NZ,1651975419,86,-45.4167,167.7167,60.39,3.91
Dondo,0,MZ,1651975420,93,-19.6094,34.7431,65.71,3.83
Ségou,85,ML,1651975420,39,13.4317,-6.2157,88.47,15.05
Pires do Rio,100,BR,1651975421,66,-17.2997,-48.2794,72.84,4.61
Neverkino,0,RU,1651975421,62,52.7854,46.7417,41.43,4.27
Ubari,0,LY,1651975422,24,26.5921,12.7805,67.6,10.2
Zárate,52,AR,1651975422,86,-34.0981,-59.0286,59.85,5.01
Sola,13,VU,1651975423,73,-13.8833,167.55,81.57,20.31
Mil'kovo,92,RU,1651975423,49,54.7167,158.6167,57.78,8.97
Oxford,100,GB,1651975314,93,51.7522,-1.256,51.96,8.01
Moen,75,NO,1651975424,80,69.1304,18.6123,32.72,10.36
Coshocton,59,US,1651975250,68,40.272,-81.8596,54.12,6.31
Knysna,94,ZA,1651975424,88,-34.0363,23.0471,57.4,2.84
Ust-Nera,100,RU,1651975129,80,64.5667,143.2,32.13,7.05
Pisco,8,PE,1651975425,91,-13.7,-76.2167,64.02,4.03
Lueta,23,RO,1651975425,84,46.2667,25.4833,43.77,3.8
Kahului,100,US,1651975426,83,20.8947,-156.47,75.97,15.99
Kiruna,75,SE,1651975426,69,67.8557,20.2251,29.32,13.8
San Jose,40,US,1651975427,55,37.3394,-121.895,62.91,19.57
Marzuq,20,YE,1651975427,34,14.4,46.4667,72.77,6.64
Rochegda,65,RU,1651975272,90,62.8,43.25,47.26,9.6
Vostok,100,RU,1651975428,81,46.4856,135.8833,38.08,12.75
Mill Valley,61,US,1651975428,68,37.906,-122.545,63.21,15.99
Port Hedland,83,AU,1651975429,26,-20.3167,118.5667,84.25,19.57
Tramore,98,IE,1651975429,81,52.1624,-7.1524,50.09,1.99
Chișinău,0,MD,1651975430,66,47.0056,28.8575,48.94,5.99
Morgan City,0,US,1651975287,89,29.6994,-91.2068,79.02,5.46
Katherine,3,AU,1651975430,21,-14.4667,132.2667,84.52,12.66
Mnogovershinnyy,100,RU,1651975431,72,53.9353,139.9242,40.3,5.84
Madisonville,91,US,1651975431,85,37.3281,-87.4989,59.95,5.44
Svetlaya,100,RU,1651975431,76,46.5389,138.3297,44.91,1.72
Muli,85,MV,1651975432,77,2.9167,73.5667,83.84,13.4
Churapcha,100,RU,1651975397,87,62.0025,132.4325,40.95,9.98
Ol'ga,53,RU,1651975433,30,43.7444,135.2892,54.59,14.7
Volchikha,0,RU,1651975433,29,52.0333,80.3833,43.14,7.23
Bosobolo,98,CD,1651975433,90,4.1833,19.9,69.71,1.3
Chenzhou,100,CN,1651975434,90,25.8,113.0333,73.85,2.71
Baculin,100,PH,1651975434,80,7.4525,126.5842,83.64,7.43
Tilichiki,75,RU,1651975435,91,60.4667,166.1,32.83,12.15
Taltal,69,CL,1651975275,81,-25.4,-70.4833,59.65,1.74
Gwembe,51,ZM,1651975435,70,-16.4975,27.6069,61.02,2.95
Severodvinsk,91,RU,1651975436,90,64.5635,39.8302,50.11,8.21
Puerto Escondido,20,MX,1651975436,78,15.85,-97.0667,81.43,0.0
Powell River,100,CA,1651975422,76,49.8496,-124.5361,53.08,14.97
Quatre Cocos,52,MU,1651975437,73,-20.2078,57.7625,75.09,13.42
Portland,40,US,1651975283,66,45.5234,-122.6762,52.66,9.22
Padang,100,ID,1651975229,69,-0.9492,100.3543,80.65,0.56
Leh,100,IN,1651975437,43,34.1667,77.5833,47.77,4.61
Tiarei,30,PF,1651975438,75,-17.5333,-149.3333,82.42,2.3
Soyo,9,AO,1651975438,88,-6.1349,12.3689,77.18,1.21
Esperance,51,AU,1651975439,39,-33.8667,121.9,64.65,16.71
Pangnirtung,44,CA,1651975439,75,66.1451,-65.7125,13.55,7.25
Rawson,17,AR,1651975148,42,-43.3002,-65.1023,69.12,11.72
Korhogo,100,CI,1651975440,69,9.45,-5.6333,78.17,3.98
Lagos,100,NG,1651975227,90,6.5833,3.75,77.27,2.91
Langsa,100,ID,1651975440,96,4.4683,97.9683,76.08,1.12
Yangjiang,99,CN,1651975441,72,21.85,111.9667,78.21,5.68
Chernyshevskiy,100,RU,1651975441,95,63.0128,112.4714,34.63,15.32
Örnsköldsvik,94,SE,1651975442,74,63.2909,18.7153,32.95,10.36
Anadyr,100,RU,1651975442,80,64.75,177.4833,35.01,11.01
Gogrial,89,SS,1651975443,65,8.5332,28.1004,79.63,5.32
Bereda,87,ES,1651975443,99,43.2686,-7.5406,52.57,2.24
Myaundzha,100,RU,1651975444,85,63.0494,147.1858,28.11,3.33
Tarsus,3,TR,1651975444,57,36.9188,34.8784,57.07,5.26
Hirara,100,JP,1651975445,80,24.8,125.2833,78.12,2.64
Soanierana Ivongo,61,MG,1651975445,92,-16.9167,49.5833,73.78,1.39
Ginir,89,ET,1651975446,80,7.1333,40.7,57.76,1.21
Labuan,100,MY,1651975446,80,5.2767,115.2417,81.88,4.81
Monrovia,100,LR,1651975222,87,6.3005,-10.7969,77.81,7.27
Inírida,87,CO,1651975447,98,3.8653,-67.9239,73.02,2.91
Koshurnikovo,96,RU,1651975448,43,54.1667,93.3,39.18,13.42
Touros,100,BR,1651975448,87,-5.1989,-35.4608,77.04,8.41
San Patricio,0,US,1651975449,81,28.017,-97.5169,82.49,14.5
Mount Isa,0,AU,1651975449,41,-20.7333,139.5,78.57,9.22
Kudahuvadhoo,32,MV,1651975450,76,2.6708,72.8944,84.02,14.07
Peniche,45,PT,1651975450,92,39.3558,-9.3811,59.07,7.72
Orange Cove,55,US,1651975451,20,36.6244,-119.3137,76.68,10.49
Solnechnyy,100,RU,1651975451,54,50.7214,136.6319,44.69,14.65
Berbera,54,SO,1651975452,75,10.4396,45.0143,83.61,0.78
Codrington,73,AU,1651975452,66,-38.2667,141.9667,57.76,8.81
Nouakchott,47,MR,1651975214,74,18.0858,-15.9785,67.93,22.77
Arāmbāgh,7,IN,1651975453,58,22.8833,87.7833,86.88,8.61
Altenstadt,36,DE,1651975454,86,50.2833,8.95,56.26,4.27
Abalak,31,RU,1651975454,82,58.1286,68.5944,44.13,5.93
Helong,100,CN,1651975454,19,42.5397,128.9972,60.35,13.56
Maricá,51,BR,1651975455,80,-22.9194,-42.8186,73.31,4.59
Inta,93,RU,1651975455,96,66.0317,60.1659,39.54,16.64
Rovaniemi,0,FI,1651975456,64,66.5,25.7167,31.41,5.75
Dukat,100,RU,1651975456,90,62.55,155.55,28.85,14.38
Bilibino,100,RU,1651975457,96,68.0546,166.4372,31.19,2.24
Rio Grande,1,BR,1651975457,81,-32.035,-52.0986,59.63,7.52
Gamba,100,GA,1651975458,87,-2.65,10.0,75.92,2.06
Payakumbuh,100,ID,1651975458,70,-0.2202,100.6308,79.88,2.06
Tsimmerbude,44,RU,1651975459,91,54.675,20.1347,45.97,8.93
Ambulu,99,ID,1651975459,75,-8.345,113.6058,84.25,0.78
La Paz,47,BO,1651975205,80,-16.5,-68.15,42.08,5.1
Ormara,0,PK,1651975460,83,25.2088,64.6357,80.37,16.49
Bo Phloi,100,TH,1651975460,72,14.3236,99.5161,86.32,4.65
Krasnosel'kup,6,RU,1651975461,86,65.7,82.4667,13.75,15.46
Langham,100,CA,1651975461,51,52.3668,-106.9679,54.82,10.31
Mahébourg,51,MU,1651975462,71,-20.4081,57.7,75.25,13.8
Borogontsy,100,RU,1651975462,82,62.6683,131.1683,40.59,10.0
Banjar,100,ID,1651975463,67,-8.19,114.9675,88.23,0.83
Moscow,100,RU,1651975281,78,55.7522,37.6156,55.83,9.17
Jérémie,18,HT,1651975463,79,18.65,-74.1167,78.37,1.43
Bandarbeyla,91,SO,1651975464,86,9.4942,50.8122,81.21,8.52
Sumbe,1,AO,1651975464,87,-11.2061,13.8437,74.59,3.8
Mayor Pablo Lagerenza,5,PY,1651975465,59,-19.9309,-60.7718,67.69,4.61
Genhe,0,CN,1651975465,16,50.7833,121.5167,60.96,7.58
Hofn,100,IS,1651975466,71,64.2539,-15.2082,43.12,8.46
Half Moon Bay,0,US,1651975466,71,37.4636,-122.4286,61.41,33.38
Huadian,100,CN,1651975466,21,42.9633,126.7478,61.84,9.84
Gagra,100,GE,1651975467,91,43.3283,40.2239,49.14,2.84
Río Gallegos,100,AR,1651975467,65,-51.6226,-69.2181,47.89,5.86
Alofi,100,NU,1651975395,80,-19.0595,-169.9187,79.36,17.38
Masvingo,84,ZW,1651975468,59,-20.0637,30.8277,61.79,3.4
Esil,9,KZ,1651975468,35,51.9556,66.4042,45.48,8.72
San Rafael,51,AR,1651975246,36,-34.6177,-68.3301,61.97,9.98
Nago,100,JP,1651975469,81,26.5881,127.9761,81.03,8.63
Vestmannaeyjar,100,IS,1651975469,88,63.4427,-20.2734,46.2,24.85
Grand Forks,97,US,1651975221,65,47.9417,-97.4337,64.78,24.07
Pemba,16,MZ,1651975470,86,-12.974,40.5178,73.13,11.61
Lafia,100,NG,1651975470,82,8.4833,8.5167,78.37,3.89
Wuda,100,CN,1651975471,43,39.4994,106.7117,60.15,6.44
Tanabi,0,BR,1651975471,76,-20.6264,-49.6492,63.0,7.23
Grahamstown,100,ZA,1651975472,84,-33.3042,26.5328,50.95,7.4
Agüimes,75,ES,1651975472,77,27.9054,-15.4461,63.23,21.85
Santa Rosa,73,PH,1651975346,64,14.3122,121.1114,91.11,14.54
Aswān,3,EG,1651975473,17,24.0934,32.907,75.83,7.81
Asău,21,RO,1651975473,81,46.4333,26.4,43.72,2.3
Bushehr,0,IR,1651975474,49,28.9684,50.8385,76.91,23.62
Suez,79,EG,1651975474,39,29.9737,32.5263,64.71,6.49
Srednekolymsk,42,RU,1651975475,84,67.45,153.6833,28.83,8.03
Tual,60,ID,1651975475,78,-5.6667,132.75,84.96,18.59
Mahibadhoo,100,MV,1651975476,75,3.7833,72.9667,84.38,13.09
Lábrea,99,BR,1651975476,97,-7.2586,-64.7981,74.03,1.81
Stroitel',75,RU,1651975476,53,50.7854,36.4831,44.42,4.47
Mundra,0,IN,1651975477,76,22.85,69.7333,80.78,13.04
Shymkent,0,KZ,1651975477,60,42.3,69.6,66.79,2.24
Mount Gambier,100,AU,1651975478,68,-37.8333,140.7667,56.57,4.81
Malaṅgawā,6,NP,1651975478,53,26.8568,85.5581,85.48,9.37
Fare,14,PF,1651975479,72,-16.7,-151.0167,81.84,5.14
Coquimbo,100,CL,1651975377,86,-29.9533,-71.3436,56.84,3.24
Brighton,10,GB,1651975235,89,50.8284,-0.1395,51.22,5.01
Isla Mujeres,0,MX,1651975479,81,21.2311,-86.731,82.45,9.86
Villa Guerrero,54,MX,1651975480,52,18.8667,-99.65,70.93,5.14
Fairlie,100,GB,1651975480,90,55.756,-4.8556,51.71,4.81
Strășeni,55,MD,1651975481,69,47.1414,28.6103,48.43,3.94
Amānganj,0,IN,1651975481,19,24.4333,80.0333,91.17,7.74
Richards Bay,0,ZA,1651975482,92,-28.783,32.0377,65.97,3.4
Zhanakorgan,9,KZ,1651975482,36,43.9098,67.2495,75.22,11.5
Blagoyevo,22,RU,1651975482,85,63.3667,47.9167,46.06,10.6
Fairbanks,100,US,1651975204,81,64.8378,-147.7164,48.6,3.44
Ribeirão Branco,7,BR,1651975483,92,-24.2208,-48.7656,50.25,7.0
Faya,38,SA,1651975483,39,18.3851,42.4509,59.52,4.45
Tura,0,IN,1651975484,58,25.5198,90.2201,82.85,1.3
Honiara,48,SB,1651975484,70,-9.4333,159.95,86.79,9.75
Khudumelapye,41,BW,1651975485,45,-23.8833,24.75,59.56,4.72
Nautla,0,MX,1651975489,83,20.2167,-96.7833,80.74,11.79
Rong Kwang,99,TH,1651975489,86,18.339,100.3174,77.61,0.4
Lata,99,PT,1651975490,65,40.1629,-8.3327,56.07,2.44
Beringovskiy,100,RU,1651975490,96,63.05,179.3167,34.12,6.15
Koslan,15,RU,1651975491,85,63.4564,48.8989,45.88,9.93
Coolum Beach,99,AU,1651975491,85,-26.5333,153.1,71.33,11.88
Vila Velha,0,BR,1651975492,78,-20.3297,-40.2925,75.15,12.66
Saint-Pierre,0,RE,1651975492,73,-21.3393,55.4781,69.48,5.75
Kruisfontein,47,ZA,1651975198,79,-34.0033,24.7314,53.89,4.74
Levelland,0,US,1651975493,5,33.5873,-102.378,89.96,17.54
Olinda,40,BR,1651975238,88,-8.0089,-34.8553,76.73,5.75
Novocheremshansk,0,RU,1651975494,64,54.3571,50.1666,43.99,3.27
Marsá Maţrūḩ,96,EG,1651975494,73,31.3525,27.2453,64.33,13.18
Liseleje,34,DK,1651975494,86,56.0053,11.9483,44.94,4.0
Paita,2,PE,1651975495,79,-5.0892,-81.1144,68.38,16.91
Belyy Yar,0,RU,1651975495,33,53.6039,91.3903,44.85,13.42
San Quintín,32,MX,1651975376,82,30.4833,-115.95,61.61,14.03
Karatuzskoye,95,RU,1651975496,66,53.6072,92.8667,41.11,11.95
Barraute,0,CA,1651975496,53,48.4335,-77.6328,38.95,4.83
Kalawit,55,PH,1651975497,77,8.0667,122.5167,85.78,10.76
Noyabrsk,10,RU,1651975497,86,63.1994,75.4507,25.95,9.71
Obo,73,CF,1651975498,96,5.3998,26.4869,66.24,3.33
Tezu,61,IN,1651975498,63,27.9167,96.1667,81.41,1.14
Verāval,0,IN,1651975498,72,20.9,70.3667,82.11,15.12
Zarand,76,IR,1651975499,45,30.8127,56.564,65.16,5.3
Gravelbourg,91,CA,1651975499,68,49.8834,-106.5512,48.51,14.07
Kalemie,100,CD,1651975500,86,-5.9475,29.1947,69.04,3.42
Uruguaiana,24,BR,1651975500,91,-29.7547,-57.0883,55.06,8.21
Bud,3,US,1651975501,69,39.447,-86.1758,58.68,8.99
Nyurba,97,RU,1651975501,87,63.2842,118.3319,44.11,9.86
Kathmandu,75,NP,1651975414,88,27.7167,85.3167,66.42,2.3
Magistral'nyy,100,RU,1651975502,78,56.1725,107.4458,42.64,8.05
Puri,5,IN,1651975503,72,19.8,85.85,82.92,5.08
Mossamedes,0,AO,1651975208,74,-15.1961,12.1522,70.83,3.89
Port Augusta,0,AU,1651975503,38,-32.5,137.7667,64.13,1.83
Lagoa,91,PT,1651975504,70,39.05,-27.9833,59.92,6.33
Winnemucca,75,US,1651975505,28,40.973,-117.7357,55.45,14.97
Pankrushikha,0,RU,1651975505,36,53.8319,80.3406,40.71,7.56
Concepción,20,CL,1651975506,88,-36.827,-73.0498,55.2,6.91
Barra de Tecoanapa,100,MX,1651975506,71,16.5167,-98.75,81.52,6.91
Dunedin,100,NZ,1651975507,82,-45.8742,170.5036,58.8,5.68
Fairmount,0,US,1651975481,58,43.0473,-76.2385,49.78,3.44
Maniitsoq,3,GL,1651975507,78,65.4167,-52.9,25.61,9.1
Petropavlovsk-Kamchatskiy,75,RU,1651975508,45,53.0452,158.6483,61.39,8.95
Ashland,45,US,1651975508,67,40.8167,-82.2665,49.98,5.46
Ballina,100,AU,1651975444,95,-28.8667,153.5667,65.79,10.27
Kosonsoy,7,UZ,1651975509,44,41.2561,71.5508,66.76,5.75
Arinos,95,BR,1651975510,66,-15.9169,-46.1056,74.73,1.86
Macusani,70,PE,1651975402,91,-14.0833,-70.4333,32.63,3.4
Linhares,1,BR,1651975272,87,-19.3911,-40.0722,70.63,5.95
Forsytheganj,54,BY,1651975510,96,52.6333,29.7333,45.61,5.19
Magaria,49,NE,1651975511,33,12.9983,8.9099,86.34,11.59
Hirado,15,JP,1651975511,71,33.3597,129.5531,71.38,19.17
Belleville,1,CA,1651975224,66,44.1788,-77.3705,46.85,7.83
Cap Malheureux,16,MU,1651975512,74,-19.9842,57.6142,75.47,5.01
Liku,97,ID,1651975513,90,-0.7275,119.8922,80.94,2.19
Pochutla,100,MX,1651975513,64,15.7432,-96.4661,81.82,4.03
Margate,1,GB,1651975514,89,51.3813,1.3862,49.69,5.99
Dinghaicun,100,CN,1651975514,94,26.2847,119.7936,66.07,9.22
Taiyuan,20,CN,1651975515,81,37.8694,112.5603,48.06,2.24
Comodoro Rivadavia,0,AR,1651975464,40,-45.8667,-67.5,71.46,14.97
Uchkent,100,RU,1651975515,83,43.1143,47.0826,46.99,15.7
Laas,95,IT,1651975516,93,46.6166,10.7002,48.36,2.48
Gravdal,100,NO,1651975516,62,68.1214,13.5031,37.0,21.16
Siguiri,24,GN,1651975400,57,11.6667,-9.5,81.7,4.41
Wanning,100,CN,1651975517,85,18.8003,110.3967,79.32,3.53
Marbella,15,ES,1651975517,100,36.5154,-4.8858,62.26,4.72
Palestine,27,PS,1651975518,70,31.9216,35.2033,50.94,1.41
Iskateley,100,RU,1651975518,100,67.6803,53.1512,35.58,13.15
Emerald,4,AU,1651975298,51,-23.5333,148.1667,76.06,13.04
Miraflores,61,MX,1651975519,49,19.2167,-98.8083,71.02,3.31
Khovd,34,MN,1651975520,29,48.0056,91.6419,63.64,11.9
Ţahţā,26,EG,1651975520,17,26.7693,31.5021,72.61,5.95
Matiri,65,TZ,1651975520,89,-10.75,34.9,60.55,2.91
Pandan,16,PH,1651975521,70,14.0453,124.1694,86.34,11.72
Gorontalo,99,ID,1651975521,75,0.5412,123.0595,85.93,2.95
Saint-Raymond,66,CA,1651975358,29,45.467,-73.6095,52.05,9.42
Inhambane,0,MZ,1651975522,84,-23.865,35.3833,69.98,3.67
Rosetta,60,EG,1651975522,66,31.4044,30.4164,63.81,8.08
Cairns,75,AU,1651975523,83,-16.9167,145.7667,81.1,8.05
Verrettes,39,HT,1651975523,81,19.05,-72.4667,78.04,1.66
Golden,75,US,1651975524,42,39.7555,-105.2211,67.48,6.91
Qixingtai,69,CN,1651975524,61,30.4135,111.8874,72.25,9.28
Vangaindrano,48,MG,1651975525,95,-23.35,47.6,69.82,2.93
Aljezur,8,PT,1651975525,75,37.3191,-8.8033,59.88,6.13
Hervey Bay,100,AU,1651975378,84,-25.2986,152.8535,73.09,15.99
Bako,20,ET,1651975526,80,5.7833,36.5667,63.77,3.83
Abu Dhabi,0,AE,1651975526,40,24.4667,54.3667,84.31,4.61
